id_documento,id_principal,casa,sigla_tipo,numero,ano,data_apresentacao,ementa,apelido_materia,assunto_especifico,assunto_geral,autor_nome,codigo_assunto_especifico,codigo_assunto_geral,codigo_natureza,data_leitura,descricao_identificacao_materia,descricao_natureza,descricao_objetivo_processo,descricao_subtipo_materia,explicacao_ementa_materia,indicador_complementar,indicador_tramitando,nome_casa_identificacao_materia,nome_casa_leitura,nome_casa_origem,nome_natureza,nome_poder_origem,proposicoes_apensadas,proposicoes_relacionadas,sigla_casa_identificacao_materia,sigla_casa_leitura,sigla_casa_origem
1489,1489,senado,PLS,00163,1995,1995-05-22,"ALTERA A LEI 8666, DE 21 DE JUNHO DE 1993, QUE 'REGULAMENTA           
      O ARTIGO 37, INCISO XXI, DA CONSTITUIÇÃO FEDERAL, INSTITUI NORMAS     
      PARA LICITAÇÕES E CONTRATOS DA ADMINISTRAÇÃO PUBLICA E DA OUTRAS      
      PROVIDENCIAS.'                                                        
      ",NA,Nao especificado,Nao especificado,Lauro Campos  / DF,0,0,NA,1995-05-22,PLS 163/1995,NA,Iniciadora,PROJETO DE LEI DO SENADO,NA,Não,Não,Senado Federal,NA,Senado Federal,NA,Legislativo,,,SF,NA,SF
41703,41703,senado,PLS,00526,1999,1999-08-31,"Altera a Lei nº 7802, de 11 de julho de 1999, que ""dispõe sobre a pesquisa, a experimentação, a produção, a embalagem e rotulagem,  o transporte, o armazenamento, a comercialização, a propaganda comercial, a utilização, a importação, o destino, a classificação, o controle, a inspeção e a fiscalização de agrotóxicos, seus componentes e afins, e dá outras providências.""",NA,"Agricultura, pecuária e abastecimento",Econômico,Blairo Maggi PL / MT,106,82,NA,1999-08-31,PLS 526/1999,NA,Iniciadora,PROJETO DE LEI DO SENADO,NA,Não,Não,Senado Federal,NA,Senado Federal,NA,Legislativo,,,SF,NA,SF
91341,91341,senado,PLS,00229,2009,2009-05-28,"Estabelece normas gerais sobre plano, orçamento, controle e contabilidade pública, voltadas para a responsabilidade no processo orçamentário e na gestão financeira e patrimonial, altera dispositivos da Lei Complementar nº 101, de 4 de maio de 2000, a fim de fortalecer a gestão fiscal responsável e dá outras providências.",LEI DA QUALIDADE FISCAL - AGENDA BRASIL 2015,Fiscalização e controle,Econômico,Tasso Jereissati PSDB / CE,108,82,NA,2009-05-28,PLS 229/2009,NA,Iniciadora,PROJETO DE LEI DO SENADO,"Estabelece normas sobre finanças públicas (planejamento, orçamento, execução orçamentária e controle), tendo por base o princípio da responsabilidade. Altera dispositivos da Lei de Responsabilidade Fiscal (LC nº 101/2000). Revoga a Lei nº 4.320/64.",Sim,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,96123 96979 111753 112563 112568 112573 113330 114920 116166 116195 119106 122726 120384,SF,SF,SF
96123,91341,senado,RQS,00249,2010,2010-03-23,"Tramitação conjunta dos Projetos de Lei do Senado nºs 229 e 450, de 2009",NA,Nao especificado,Nao especificado,Raimundo Colombo DEM / SC,0,0,155,NA,RQS 249/2010,Tramitação conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,TRAMITACAO_CONJUNTA,Legislativo,,91341 93533,SF,NA,SF
96813,96813,senado,PLS,00129,2010,2010-05-11,"Altera a Lei nº 9.709, de 18 de novembro de 1998, para estabelecer a possibilidade de subscrição eletrônica para apresentação de projeto de lei de iniciativa popular.",NA,Processo legislativo,Jurídico,Serys Slhessarenko PT / MT,133,83,11,2010-05-11,PLS 129/2010,Norma Geral,Iniciadora,PROJETO DE LEI DO SENADO,"alteração da Lei nº 9.709/1998 (regulamenta a execução do plebiscito, do referendo e da iniciativa popular de lei), para acrescentar os parágrafos 3º e 4º ao art. 13, permitindo o uso de assinaturas eletrônicas dos eleitores para apresentação de projeto de lei de iniciativa popular e determinando que os projetos que não alcancem o número mínimo de assinaturas tramitem na forma de sugestões legislativas.",Não,Não,Senado Federal,Senado Federal,Senado Federal,NORMA_GERAL,Legislativo,,,SF,SF,SF
96979,91341,senado,RQS,00525,2010,2010-05-18,"Tramitação conjunta do Projeto de Lei do Senado nº 175, de 2009, com os Projetos de Lei do Senado nºs 229 e 248, de 2009",NA,Nao especificado,Nao especificado,Romero Jucá MDB / RR,0,0,155,NA,RQS 525/2010,Tramitação conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,TRAMITACAO_CONJUNTA,Legislativo,,90919 91341 91495,SF,NA,SF
102721,102721,senado,PLS,00626,2011,2011-10-05,Dispõe sobre o cultivo sustentável da cana-de-açúcar em áreas alteradas e nos biomas Cerrado e Campos Gerais situados na Amazônia Legal e dá outras providências.,NA,"Agricultura, pecuária e abastecimento",Econômico,Flexa Ribeiro PSDB / PA,106,82,11,2011-10-05,PLS 626/2011,Norma Geral,Iniciadora,PROJETO DE LEI DO SENADO,"Dispõe sobre o cultivo sustentável da cana-de-açúcar em áreas alteradas e nos biomas Cerrado e Campos Gerais situados na Amazônia Legal e estabelece diretrizes para o zoneamento agroecológico da região, autoriza no art. 2º o plantio de cana-de-açúcar em áreas alteradas e nas áreas dos biomas Cerrado e Campos Gerais situados na Amazônia Legal, observado o Código Florestal Brasileiro; prevê no art. 3º as diretrizes para a expansão sustentável nos mencionados biomas: I) proteção ao meio ambiente; II) a conservação da biodiversidade; III) a utilização racional dos recursos naturais; IV) o uso da tecnologia apropriada para produção em áreas alteradas e nos Cerrado e Campos Gerais; V) o respeito à função social da propriedade; VI) a promoção do desenvolvimento econômico e social da região; VIII) valorização do etanol como commodity energética; IX) o respeito ao trabalhador; X) o respeito à livre concorrência; XI) o respeito à segurança alimentar e à nutrição adequada como direitos fundamentais do ser humano; e XII) a ocupação prioritária de áreas degradadas ou de pastagens; prevê nos art. 4º e 5º os objetivos que pautam o plantio de cana-de-açúcar em áreas alteradas e nas áreas dos biomas Cerrado e Campos Gerais situados na Amazônia Legal e que, para o atendimento do disposto na Lei, regulamento estabelecerá as condições, critérios e vedações para a concessão de crédito rural e agroindustrial à produção e industrialização de cana-de-açúcar, açúcar, etanol, demais biocombustíveis e de outros produtos derivados da cana-de-açúcar nas mencionadas regiões.
      
      ",Não,Não,Senado Federal,Senado Federal,Senado Federal,NORMA_GERAL,Legislativo,,105128 112951 113308 113312,SF,SF,SF
103831,103831,senado,PLS,00750,2011,2011-12-20,Dispõe sobre a Política de Gestão e Proteção do Bioma Pantanal e dá outras providências.,NA,Meio ambiente,Social,Blairo Maggi PL / MT,146,84,NA,2011-12-20,PLS 750/2011,NA,Iniciadora,PROJETO DE LEI DO SENADO,NA,Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,,SF,SF,SF
105128,102721,senado,RRA,00012,2012,2012-04-19,"Requer, nos termos do art. 90, V, c/c art. 93, I, todos do Regimento Interno do Senado Federal, que seja realizada Audiência Pública para debater e instruir o PLS n? 626, de 2011, que dispõe sobre o cultivo sustentável da cana-de-açúcar em áreas alteradas e nos biomas Cerrado e Campos Gerais situados na Am-azônia Legal e dá outras providências.",NA,Nao especificado,Nao especificado,Sergio Souza S/Partido / MS,0,0,NA,NA,RRA 12/2012,NA,NA,REQUERIMENTO DA COMISSÃO DE AGRICULTURA E REFORMA AGRÁRIA,NA,Não,Não,Senado Federal,NA,Senado Federal,NA,Legislativo,,,SF,NA,SF
106330,106330,senado,PEC,00033,2012,2012-07-03,"Altera a redação dos arts. 129 e 228 da Constituição Federal, acrescentando um parágrafo único para prever a possibilidade de desconsideração da inimputabilidade penal de maiores de dezesseis  anos e menores de dezoito anos por lei complementar.",NA,Organização político-administrativa do Estado,Administrativo,Zeze Perrella PSDB / SP,104,81,NA,2012-07-03,PEC 33/2012,NA,Iniciadora,PROPOSTA DE EMENDA À CONSTITUIÇÃO,"Altera o art. 129 da Constituição Federal para dispor que são funções institucionais do Ministério Público promover, privativamente, a ação penal pública e o incidente de desconsideração de inimputabilidade penal de menores de dezoito e maiores de dezesseis anos.  Altera o art. 228 da Constituição Federal para dispor que Lei Complementar estabelecerá os casos em que o Ministério Público poderá propor, nos procedimentos para a apuração de ato infracional praticado por menor de dezoito e maior de dezesseis anos, incidente de desconsideração da sua inimputabilidade.
      
      ",Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,109936 113346 122189 123361 125987 125988,SF,SF,SF
