id_autor,nome,tipo_autor,uri_autor,id_documento,casa,partido,uf,email,forma_de_tratamento,indicador_outros_autores,nome_autor,nome_completo,num_ordem_autor,sexo,sigla_tipo_autor,uf_autor,url_foto
52,Lauro Campos,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/52,1489,senado,NA,DF,laurocam@senado.leg.br,Senador,Não,Lauro Campos,Lauro Álvares da Silva Campos,1,Masculino,SENADOR,DF,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador52.jpg
111,Blairo Maggi,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/111,41703,senado,PL,MT,blairomaggi@senador.leg.br,Senador,Não,Blairo Maggi,Blairo Borges Maggi,1,Masculino,SENADOR,MT,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador111.jpg
3396,Tasso Jereissati,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3396,91341,senado,PSDB,CE,tasso.jereissati@senador.leg.br,Senador,Não,Tasso Jereissati,Tasso Ribeiro Jereissati,1,Masculino,SENADOR,CE,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3396.jpg
3362,Serys Slhessarenko,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3362,96813,senado,PT,MT,serys@senadora.leg.br,Senadora,Não,Serys Slhessarenko,Serys Marly Slhessarenko,1,Feminino,SENADOR,MT,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3362.jpg
3634,Flexa Ribeiro,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3634,102721,senado,PSDB,PA,flexa.ribeiro@senador.leg.br,Senador,Não,Flexa Ribeiro,Fernando de Souza Flexa Ribeiro,1,Masculino,SENADOR,PA,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3634.jpg
111,Blairo Maggi,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/111,103831,senado,PL,MT,blairomaggi@senador.leg.br,Senador,Não,Blairo Maggi,Blairo Borges Maggi,1,Masculino,SENADOR,MT,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador111.jpg
3360,Delcídio do Amaral,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3360,105128,senado,S/Partido,MS,delcidio.amaral@senador.leg.br,Senador,Sim,Delcídio do Amaral,Delcídio do Amaral Gomez,1,Masculino,SENADOR,MS,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3360.jpg
5048,Sergio Souza,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5048,105128,senado,MDB,PR,sergiosouza@senado.leg.br,Senador,NA,Sergio Souza,Sergio de Souza,2,Masculino,SENADOR,PR,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5048.jpg
846,Aloysio Nunes Ferreira,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/846,106330,senado,PSDB,SP,aloysionunes.ferreira@senador.leg.br,Senador,Sim,Aloysio Nunes Ferreira,Aloysio Nunes Ferreira Filho,1,Masculino,SENADOR,SP,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador846.jpg
391,Aécio Neves,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/391,106330,senado,PSDB,MG,aecio.neves@senador.leg.br,Senador,NA,Aécio Neves,Aécio Neves da Cunha,2,Masculino,SENADOR,MG,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador391.jpg
945,Alvaro Dias,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/945,106330,senado,PODEMOS,PR,alvarodias@senador.leg.br,Senador,NA,Alvaro Dias,Alvaro Fernandes Dias,3,Masculino,SENADOR,PR,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador945.jpg
4988,Ana Amélia,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4988,106330,senado,PP,RS,ana.amelia@senadora.leg.br,Senadora,NA,Ana Amélia,Ana Amélia de Lemos,4,Feminino,SENADOR,RS,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4988.jpg
4837,Anibal Diniz,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4837,106330,senado,PT,AC,anibal.diniz@senador.leg.br,Senador,NA,Anibal Diniz,Anibal Diniz,5,Masculino,SENADOR,AC,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4837.jpg
3,Antonio Carlos Valadares,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3,106330,senado,PSB,SE,antoniocarlosvaladares@senador.leg.br,Senador,NA,Antonio Carlos Valadares,Antonio Carlos Valadares,6,Masculino,SENADOR,SE,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3.jpg
715,Armando Monteiro,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/715,106330,senado,PTB,PE,armando.monteiro@senador.leg.br,Senador,NA,Armando Monteiro,Armando de Queiroz Monteiro Neto,7,Masculino,SENADOR,PE,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador715.jpg
111,Blairo Maggi,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/111,106330,senado,PL,MT,blairomaggi@senador.leg.br,Senador,NA,Blairo Maggi,Blairo Borges Maggi,8,Masculino,SENADOR,MT,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador111.jpg
