prop_id,casa,data_hora,sequencia,texto_tramitacao,sigla_local,id_situacao,descricao_situacao,link_inteiro_teor,id_principal
2109785,camara,2016-08-29T00:00:00Z,2,Realizar o Encaminhamento para SERCO(SGM),SEPRO,910,NA,NA,2109785
2109785,camara,2016-08-29T00:00:00Z,4,Despacho a Confirmar.,MESA,110,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1487397,2109785
2109785,camara,2016-08-29T00:00:00Z,10,Publicação inicial no DCD do dia 30/08/2016,PLEN,605,NA,NA,2109785
2109785,camara,2016-08-29T11:44:00Z,1,"Apresentação do Requerimento de Prorrogação de prazo de Comissão Temporária n. 5123/2016, pela Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 4850, de 2016, do Sr. Antonio Carlos Mendes Thame e outros, que ""estabelece medidas contra a corrupção e demais crimes contra o patrimônio público e combate o enriquecimento ilícito de agentes públicos"", que: ""Requer a prorrogação do prazo da Comissão Especial 'PL 4850/16 - Estabelece Medidas Contra a Corrupção' por dez sessões"".",PLEN,100,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1487093,2109785
2109785,camara,2016-08-29T11:52:00Z,3,Encaminhado à(ao) SERCO(SGM) através da guia de Remessa (GR/SEPRO) nº 3279/2016.,SEPRO,180,NA,NA,2109785
2109785,camara,2016-08-29T20:02:00Z,5,Despacho Chancelado,SGMGAB,180,Aguardando Encaminhamento,NA,2109785
2109785,camara,2016-08-29T20:02:00Z,7,Notificação à Sinopse de Despacho Chancelado,SERCO(SGM),1005,Aguardando Recebimento,NA,2109785
2109785,camara,2016-08-29T20:02:00Z,8,"Defiro a prorrogação do prazo por 10 (dez) sessões, ""ad referendum"" do Plenário. Publique-se.",MESA,110,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1487397,2109785
2109785,camara,2016-08-29T20:02:00Z,6,Encaminhamento de Chancela de Requerimento de Informações à SEPUB(SGM) para publicação.,MESA,604,NA,NA,2109785
2109785,camara,2016-08-29T20:02:00Z,9,Encaminhamento de Despacho de Distribuição à CCP para publicação.,MESA,604,NA,NA,2109785
