prop_id,casa,data_hora,sequencia,texto_tramitacao,sigla_local,id_situacao,descricao_situacao,link_inteiro_teor,id_principal
2149564,camara,2017-08-29T17:22:00Z,1,"Apresentação do Projeto de Lei n. 8405/2017, pelo Deputado Lincoln Portela (PRB-MG), que: ""Altera a Lei n° 10.826, de 22 de dezembro de 2003, para tornar obrigatória a identificação dos lotes nos estojos de todos os cartuchos fabricados no Brasil, inclusive aqueles destinados a exportação"".",PLEN,100,Tramitando em Conjunto,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1592558,2149564
2149564,camara,2017-08-29T17:22:00Z,2,Realizar o Encaminhamento para SECAP(SGM),SEPRO,910,NA,NA,2149564
2149564,camara,2017-08-29T17:23:00Z,3,Encaminhado  à CEDI (Legislação Citada),CEDI,1004,NA,NA,2149564
2149564,camara,2017-08-30T09:34:00Z,4,Encaminhado à(ao) SECAP(SGM) através da guia de Remessa (GR/SEPRO) nº 4762/2017.,SEPRO,180,NA,NA,2149564
2149564,camara,2017-08-30T10:13:00Z,5,Recebimento pela SECAP(SGM).,SECAP(SGM),500,NA,NA,2149564
2149564,camara,2017-09-05T00:00:00Z,6,Despacho a Confirmar.,MESA,110,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1595043,2149564
2149564,camara,2017-09-11T17:10:00Z,7,Despacho Chancelado,SECAP(SGM),180,NA,NA,2149564
2149564,camara,2017-09-11T17:10:00Z,8,Notificação à Sinopse de Despacho Chancelado,SECAP(SGM),1005,NA,NA,2149564
2149564,camara,2017-09-11T17:11:00Z,9,"Apense-se à(ao) PL-4971/2016. Proposição Sujeita à Apreciação do Plenário. Regime de Tramitação: Ordinária (Art. 151, III, RICD)",MESA,129,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1595043,2149564
2149564,camara,2017-09-11T17:11:00Z,10,Encaminhamento de Despacho de Distribuição à CCP para publicação.,MESA,604,NA,NA,2149564
2149564,camara,2017-09-11T17:14:00Z,11,Encaminhado à(ao) CCP através da guia de Remessa (GR/SECAP(SGM)) nº 1204/2017.,SECAP(SGM),180,NA,NA,2149564
2149564,camara,2017-09-12T10:21:00Z,12,Recebimento pela CCP.,CCP,500,NA,NA,2149564
2149564,camara,2017-09-12T13:53:00Z,13,Apensação desta proposição ao PL 4971/2016.,CCP,106,NA,NA,2149564
2149564,camara,2017-09-13T00:00:00Z,14,Encaminhada à publicação. Publicação Inicial em avulso e no DCD de 14/09/17 PÁG 518 COL 01.,CCP,604,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1613742,2149564
2149564,camara,2019-02-21T17:50:00Z,15,"Devido a desarquivamento desta proposição em requerimento anterior, foi declarada prejudicada a solicitação de desarquivamento constante do REQ-121/2019.",MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1713274,2149564
2149564,camara,2019-02-22T18:20:00Z,16,"Devido a desarquivamento desta proposição em requerimento anterior, foi declarada prejudicada a solicitação de desarquivamento constante do REQ-249/2019.",MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1713653,2149564
2149564,camara,2019-02-22T18:27:00Z,18,"Devido a desarquivamento desta proposição em requerimento anterior, foi declarada prejudicada a solicitação de desarquivamento constante do REQ-249/2019.",MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1713653,2149564
2149564,camara,2019-02-22T18:30:00Z,17,"Devido a desarquivamento desta proposição em requerimento anterior, foi declarada prejudicada a solicitação de desarquivamento constante do REQ-249/2019.",MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1713653,2149564
