prop_id,casa,data_hora,sequencia,texto_tramitacao,sigla_local,id_situacao,descricao_situacao,link_inteiro_teor,id_principal
2155926,camara,2017-10-11T17:14:00Z,1,"Apresentação do Projeto de Lei n. 8839/2017, pelo Deputado Alceu Moreira (PMDB-RS), que: ""Dispõe sobre a licença para porte rural de arma de fogo e dá outras providências"".",PLEN,100,Tramitando em Conjunto,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1608408,2155926
2155926,camara,2017-10-11T17:14:00Z,2,Realizar o Encaminhamento para SECAP(SGM),SEPRO,910,NA,NA,2155926
2155926,camara,2017-10-11T17:14:00Z,3,Encaminhado  à CEDI (Legislação Citada),CEDI,1004,NA,NA,2155926
2155926,camara,2017-10-11T20:26:00Z,4,Encaminhado à(ao) SECAP(SGM) através da guia de Remessa (GR/SEPRO) nº 4990/2017.,SEPRO,180,NA,NA,2155926
2155926,camara,2017-10-13T09:22:00Z,5,Recebimento pela SECAP(SGM).,SECAP(SGM),500,NA,NA,2155926
2155926,camara,2017-10-17T00:00:00Z,6,Despacho a Confirmar.,MESA,110,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1610246,2155926
2155926,camara,2017-10-19T14:49:00Z,7,Despacho Chancelado,SECAP(SGM),180,NA,NA,2155926
2155926,camara,2017-10-19T14:49:00Z,8,Notificação à Sinopse de Despacho Chancelado,SECAP(SGM),1005,NA,NA,2155926
2155926,camara,2017-10-19T14:49:00Z,9,"Apense-se à(ao) PL-8153/2017. Proposição Sujeita à Apreciação do Plenário. Regime de Tramitação: Ordinária (Art. 151, III, RICD)",MESA,129,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1610246,2155926
2155926,camara,2017-10-19T14:50:00Z,10,Encaminhamento de Despacho de Distribuição à CCP para publicação.,MESA,604,NA,NA,2155926
2155926,camara,2017-10-19T15:44:00Z,11,Encaminhado à(ao) CCP através da guia de Remessa (GR/SECAP(SGM)) nº 1256/2017.,SECAP(SGM),180,NA,NA,2155926
2155926,camara,2017-10-19T15:55:00Z,12,Recebimento pela CCP.,CCP,500,NA,NA,2155926
2155926,camara,2017-10-19T18:29:00Z,13,Apensação desta proposição ao PL 8153/2017.,CCP,106,NA,NA,2155926
2155926,camara,2017-10-23T00:00:00Z,14,Encaminhada à publicação. Publicação Inicial em avulso e no DCD de 24/10/17 PÁG 185 COL 01.,CCP,604,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1627331,2155926
2155926,camara,2019-02-21T17:50:00Z,15,"Devido a desarquivamento desta proposição em requerimento anterior, foi declarada prejudicada a solicitação de desarquivamento constante do REQ-121/2019.",MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1713274,2155926
2155926,camara,2019-02-22T18:20:00Z,16,"Devido a desarquivamento desta proposição em requerimento anterior, foi declarada prejudicada a solicitação de desarquivamento constante do REQ-249/2019.",MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1713653,2155926
2155926,camara,2019-02-22T18:27:00Z,18,"Devido a desarquivamento desta proposição em requerimento anterior, foi declarada prejudicada a solicitação de desarquivamento constante do REQ-249/2019.",MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1713653,2155926
2155926,camara,2019-02-22T18:30:00Z,17,"Devido a desarquivamento desta proposição em requerimento anterior, foi declarada prejudicada a solicitação de desarquivamento constante do REQ-249/2019.",MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1713653,2155926
