prop_id,casa,data_hora,sequencia,texto_tramitacao,sigla_local,id_situacao,descricao_situacao,link_inteiro_teor,id_principal
2190510,camara,2019-02-04T16:53:00Z,1,"Apresentação do Projeto de Lei n. 67/2019, pelo Deputado Rodrigo Agostinho (PSB-SP), que: ""Altera a Lei nº 9709, de 18 de novembro de 1998 (Lei da Democracia Direta)"".",PLEN,100,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1707378,2190510
2190510,camara,2019-02-04T16:53:00Z,2,Encaminhado  à CEDI (Legislação Citada),CEDI,1004,NA,NA,2190510
2190510,camara,2019-02-04T16:53:00Z,3,Realizar o Encaminhamento para SEPRO,SEPRO,910,NA,NA,2190510
2190510,camara,2019-02-05T00:00:00Z,4,Despacho a Confirmar.,MESA,110,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1707818,2190510
2190510,camara,2019-02-07T11:54:00Z,5,Encaminhado à(ao) SECAP(SGM) através da guia de Remessa (GR/SEPRO) nº 12/2019.,SEPRO,180,NA,NA,2190510
2190510,camara,2019-02-07T11:58:00Z,6,Recebimento pela SECAP(SGM).,SECAP(SGM),500,NA,NA,2190510
2190510,camara,2019-02-08T15:42:00Z,7,Despacho Chancelado,SECAP(SGM),180,NA,NA,2190510
2190510,camara,2019-02-08T15:42:00Z,8,Notificação à Sinopse de Despacho Chancelado,SECAP(SGM),1005,NA,NA,2190510
2190510,camara,2019-02-08T15:42:00Z,9,"Apense-se à(ao) PL-11119/2018. Proposição Sujeita à Apreciação do Plenário. Regime de Tramitação: Urgência (Art. 155, RICD)",MESA,129,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1707818,2190510
2190510,camara,2019-02-08T15:42:00Z,10,Encaminhamento de Despacho de Distribuição à CCP para publicação.,MESA,604,NA,NA,2190510
2190510,camara,2019-02-08T16:09:00Z,11,Encaminhado à(ao) CCP através da guia de Remessa (GR/SECAP(SGM)) nº 5/2019.,SECAP(SGM),180,NA,NA,2190510
2190510,camara,2019-02-08T16:41:00Z,12,Recebimento pela CCP.,CCP,500,NA,NA,2190510
2190510,camara,2019-02-11T12:11:00Z,13,Apensação desta proposição ao PL 11119/2018.,CCP,106,NA,NA,2190510
2190510,camara,2019-02-13T00:00:00Z,14,Encaminhada à publicação. Publicação Inicial em avulso e no DCD de 14/02/19 PÁG 473.,CCP,604,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1727911,2190510
2190510,camara,2019-06-24T00:00:00Z,15,"Despacho exarado nos Projetos de Lei n. 6.928/2002, n. 689/2003, n. 758/2003, n. 4.718/2004, n. 7.004/2006, n. 1.846/2007, n. 3.310/2012, n. 3.453/2012, n. 6.056/2013, n. 2.115/2015, n. 7.574/2017, n. 8.648/2017, n. 11.119/2018, n. 67/2019, n. 2.262/2019 e n. 2.660/2019 do bloco encabeçado pelo Projeto de Lei n. 7.005/2013, conforme o seguinte teor:    Desapensem-se os Projetos de Lei n. 6.928/2002, n. 689/2003, n. 758/2003, n. 4.718/2004, n. 7.004/2006, n. 1.846/2007, n. 3.310/2012, n. 3.453/2012, n. 6.056/2013, n. 2.115/2015, n. 7.574/2017, n. 8.648/2017, n. 11.119/2018, n. 67/2019, n. 2.262/2019 e n. 2.660/2019 do bloco encabeçado pelo Projeto de Lei n. 7.005/2013. Por conseguinte, determino a criação de um novo bloco de proposições a ser encabeçado pelo PL n. 6.928/2002, ao qual deverão ser apensados os PLs n. 689/2003 (e a este, os PLs n. 1.846/2007 e n. 3.453/2012), n. 758/2003, n. 4.718/2004 (e a este, os PLs n. 2.115/2015 e n. 8.648/2017), n. 7.004/2006, n. 3.310/2012, n. 6.056/2013, n. 7.574/2017 (e a este, o PL n. 2.262/2019) e n. 11.119/2018 (e a este, os PLs n. 2.660/2019 e n. 67/2019). Distribua-se o bloco à Comissão de Constituição e Justiça e de Cidadania (mérito e art. 54 do RICD), para que seja apreciado pelo Plenário, em regime de urgência (art. 155 do RICD). Ao PL n. 7005/2013, apensem-se os PLs n. 4.219/2008 (e a este, o PL n. 7.003/2010), n. 4.764/2009 (e a este, o PL n. 5.121/2013), n. 4.805/2009, n. 6.827/2013 e n. 7.682/2014. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PROJETO DE LEI N. 6.928/2002: à CCJC (mérito e art. 54 do RICD). Proposição sujeita à apreciação do Plenário. . Regime de Tramitação:",MESA,203,NA,NA,2190510
2190510,camara,2019-07-18T16:14:00Z,16,"Recebimento pela CCJC, apensado ao PL-11119/2018",CCJC,500,Tramitando em Conjunto,NA,2190510
