data,sigla,id_ext,local,casa,em_pauta,semana,ano
2018-10-31,PL 25/2015,944279,CMADS - MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL,camara,TRUE,44,2018
2018-11-07,PL 25/2015,944279,CMADS - MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL,camara,TRUE,45,2018
2018-11-13,PL 25/2015,944279,CMADS - MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL,camara,TRUE,46,2018
2018-10-31,PL 3068/2015,1738598,CMADS - MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL,camara,TRUE,44,2018
2018-11-06,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,45,2018
2018-11-06,PL 490/2007,345311,CCJC - CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA,camara,TRUE,45,2018
2018-11-07,PL 490/2007,345311,CCJC - CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA,camara,TRUE,45,2018
2018-11-13,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,46,2018
2018-11-13,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,46,2018
2018-11-13,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,46,2018
2018-11-13,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,46,2018
2018-11-13,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,46,2018
2018-11-13,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,46,2018
2018-11-13,PL 490/2007,345311,CCJC - CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA,camara,TRUE,46,2018
2018-11-20,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,47,2018
2018-11-20,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,47,2018
2018-11-20,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,47,2018
2018-11-20,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,47,2018
2018-11-20,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,47,2018
2018-11-20,PL 490/2007,345311,CCJC - CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA,camara,TRUE,47,2018
2018-11-21,PL 490/2007,345311,CCJC - CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA,camara,TRUE,47,2018
2018-11-27,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,48,2018
2018-11-27,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,48,2018
2018-11-27,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,48,2018
2018-11-27,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,48,2018
2018-11-27,PL 490/2007,345311,Comissão de Constituição e Justiça e de Cidadania,camara,TRUE,48,2018
2018-11-27,PL 490/2007,345311,CCJC - CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA,camara,TRUE,48,2018
2018-11-28,PL 490/2007,345311,CCJC - CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA,camara,TRUE,48,2018
2018-12-04,PL 490/2007,345311,CCJC - CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA,camara,TRUE,49,2018
2018-11-21,PL 5370/2016,2085536,CMADS - MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL,camara,TRUE,47,2018
2018-11-28,PL 5370/2016,2085536,CMADS - MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL,camara,TRUE,48,2018
2018-12-05,PL 5370/2016,2085536,CMADS - MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL,camara,TRUE,49,2018
2018-11-13,PL 6670/2016,2120775,"Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 6670, de 2016, da Comissão de Legislação Participativa, que ""institui a Política Nacional de Redução de Agrotóxicos (PNARA) e dá outras providencias""",camara,TRUE,46,2018
