id_camara,id_senado,apelido,tema,advocacy_link
2208200,137319,Retira prazo para inscrição de propriedades no CAR,Meio Ambiente,
2218881,NA,Transparência Partidária (Câmara),Integridade e Transparência,
NA,138551,Transparência partidária (Senado),Integridade e Transparência,
2209381,140042,PL das Armas,Direitos Humanos;Agenda Nacional,https://drive.google.com/drive/folders/1T_oUL4xCeFCII9Piy0v6-rYRWliI09dq
NA,139988,Controle do Desmatamento,Meio Ambiente,
NA,135216,Pena Menores de 21,Direitos Humanos,
2207613,137118,Marco Legal Saneamento Básico,Agenda Nacional,
1996620,NA,Substitui a lei de agrot�xicos atualmente em vigor,Meio Ambiente,
2206203,NA,Altera o C�digo de Tr�nsito Brasileiro (CTB),Direitos Humanos,
2182703,NA,Obriga a divulga�?o do servi�o de den�ncia de viol�ncia contra a Mulher,Direitos Humanos,
623800,NA,"Combate � explora�?o sexual de crian�as e adolescentes em contratos

p�blicos de grandes obras",Direitos Humanos,
2123638,126104,"Combate � explora�?o sexual de crian�as e adolescentes em contratos

p�blicos de grandes obras",Direitos Humanos,
2155637,130711,Co�be o ass�dio e o abuso sexual no transporte p�blico,Direitos Humanos,
473484,NA,Permite a regulamenta�?o da ca�a por munic�pios,Meio Ambiente,
808928,NA,Permite a regulamenta�?o da ca�a por estados,Meio Ambiente,
1195577,NA,"Institui o Estatuto do Colecionismo, Tiro Desportivo e Ca�a",Meio Ambiente,
2113552,NA,PL da Ca�a,Meio Ambiente,
2192672,NA,"Cria o Estatuto dos CACs - Colecionadores, Atiradores e Ca�adores",Meio Ambiente,
556267,NA,Amplia mecanismos de investiga�?o de mortes decorrentes de interven�?o policial.,Direitos Humanos,
