id_ext,sigla_tipo,numero,ementa,data_apresentacao,casa,casa_origem,autor_nome,autor_uf,autor_partido,apelido,tema,regime_tramitacao,forma_apreciacao,relator_nome,id_leggo
2080604,PL,3855,"Estabelece medidas contra a corrupção e demais crimes contra o patrimônio público e combate o enriquecimento ilícito de agentes públicos.

NOVA EMENTA: Estabelece medidas de combate à impunidade, à corrupção; altera os Decretos-Leis nºs 2.848, de 7 de dezembro de 1940 - Código Penal, e 3.689, de 3 de outubro de 1941 - Código de Processo Penal; as Leis nºs 4.717, de 29 de junho de 1965, 4.737, de 15 de julho de 1965, 8.072, de 25 de julho de 1990, 8.112, de 11 de dezembro de 1990, 8.429, de 2 de junho de 1992, 8.906, de 4 de julho de 1994, 9.096, de 19 de setembro de 1995,  9.504, de 30 de setembro de 1997, 9.613, de 3 de março de 1998, e 7.347, de 24 de julho de 1985; revoga dispositivos do Decreto-Lei nº 201, de 27 de fevereiro de 1967, e da Lei nº 8.137, de 27 de dezembro de 1990; e dá outras providências. Altera as Leis nº 8.137, de 1990; 8.702, de 1990; 13.150,  de 2015;  8.429, de 1992; 9.096, de 1995; 9.504, de 1997; 9.613, de 1998 e os Decretos-leis nº 2.848, de 1940; 3.689, de 1941. Revoga dispositivo do Decreto-lei nº 201, de 1967.",2016-03-29T18:33:00Z,camara,camara,Iniciativa Popular,NA,NA,10 Medidas Contra a Corrupção,Integridade e Transparência,Urgência,Plenário,Dep. Onyx Lorenzoni (DEM-RS),1
128634,PLC,27,"Estabelece medidas de combate à impunidade, à corrupção; altera os Decretos-Leis nºs 2.848, de 7 de dezembro de 1940 – Código Penal, e 3.689, de 3 de outubro de 1941 –Código de Processo Penal; as Leis nºs 4.717, de 29 de junho de 1965, 4.737, de 15 de julho de 1965, 8.072, de 25 de julho de 1990, 8.112, de 11 de dezembro de 1990, 8.429, de 2 de junho de 1992, 8.906, de 4 de julho de 1994, 9.096, de 19 de setembro de 1995, 9.504, de 30 de setembro de 1997, 9.613, de 3 de março de 1998, e 7.347, de 24 de julho de 1985; revoga dispositivos do Decreto-Lei nº 201, de 27 de fevereiro de 1967, e da Lei nº 8.137, de 27 de dezembro de 1990; e dá outras providências.",2017-04-04T00:00:00Z,senado,camara,Câmara dos Deputados  ,NA,NA,10 Medidas Contra a Corrupção,Integridade e Transparência,Ordinária,Plenário,Rodrigo Pacheco,1
257161,PL,3729,"Dispõe sobre o licenciamento ambiental, regulamenta o inciso IV do § 1º do art. 225 da Constituição Federal, e dá outras providências. Dispõe que para a instalação de obra, empreendimento ou atividade potencialmente causadora de degradação do meio ambiente, será exigido Estudo Prévio de Impacto Ambiental (EIA), com ampla publicidade; regulamentando a Constituição Federal de 1988.",2004-06-08T00:00:00Z,camara,camara,JOÃO GRANDÃO+LUCI CHOINACKI+IVAN VALENTE+LUCIANO ZICA+JOÃO ALFREDO+LUIZ ALBERTO+LUIZ EDUARDO GREENHALGH+ZEZÉU RIBEIRO+IVO JOSÉ+IRINY LOPES+WALTER PINHEIRO+MAURO PASSOS+VIGNATTI+NAZARENO FONTELES+IARA BERNARDI,MS+SC+SP+SP+CE+BA+SP+BA+MG+ES+BA+SC+SC+PI+SP,PT+PT+PSOL+PT+PSOL+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT,Lei do Licenciamento Ambiental,Meio Ambiente,Urgência,Plenário,Dep. João Roma (REPUBLIC-BA),2
132865,PLS,168,Regulamenta o licenciamento ambiental previsto no inciso IV do § 1º do art. 225 da Constituição Federal e dispõe sobre a avaliação ambiental estratégica.,2018-04-10T00:00:00Z,senado,senado,Acir Gurgacz PDT / RO,NA,NA,Lei Geral de Licenciamento Ambiental,Meio Ambiente,Ordinária,Plenário,Sérgio Petecão,3
2088990,PLP,295,"Estabelece, com amparo nos arts. 163 e 165,      § 9º, da Constituição Federal, normas gerais sobre planejamento, orçamento, fundos, contabilidade, controle e avaliação na administração pública; altera a Lei Complementar nº 101, de 4 de maio de 2000; e revoga a Lei nº 4.320, de 17 de março de 1964. ",2016-06-21T16:37:00Z,camara,senado,Senado Federal - Tasso Jereissati,NA,NA,Lei da Qualidade Fiscal,Agenda Nacional,Prioridade,Plenário,Dep. Simone Morgado (PMDB-PA),4
91341,PLS,229,"Estabelece normas gerais sobre plano, orçamento, controle e contabilidade pública, voltadas para a responsabilidade no processo orçamentário e na gestão financeira e patrimonial, altera dispositivos da Lei Complementar nº 101, de 4 de maio de 2000, a fim de fortalecer a gestão fiscal responsável e dá outras providências.",2009-05-28T00:00:00Z,senado,senado,Tasso Jereissati PSDB / CE,NA,NA,Lei da Qualidade Fiscal,Agenda Nacional,Ordinária,Plenário,Ricardo Ferraço,4
46249,PL,6299,"Altera os arts 3º e 9º da Lei nº 7.802, de 11 de julho de 1989, que dispõe sobre a pesquisa, a experimentação, a produção, a embalagem e rotulagem, o transporte, o armazenamento, a comercialização, a propaganda comercial, a utilização, a importação, a exportação, o destino final dos resíduos e embalagens, o registro, a classificação, o controle, a inspeção e a fiscalização de agrotóxicos, seus componentes e afins, e dá outras providências. Dispõe que o registro prévio do agrotóxico será o do princípio ativo;  dá  competência à União para legislar sobre destruição de embalagem do defensivo agrícola.",2002-03-13T00:00:00Z,camara,senado,Senado Federal - BLAIRO MAGGI,NA,NA,PL do Veneno,Meio Ambiente,Prioridade,Plenário,Dep. Luiz Nishimori (PR-PR),5
41703,PLS,526,"Altera a Lei nº 7802, de 11 de julho de 1999, que ""dispõe sobre a pesquisa, a experimentação, a produção, a embalagem e rotulagem,  o transporte, o armazenamento, a comercialização, a propaganda comercial, a utilização, a importação, o destino, a classificação, o controle, a inspeção e a fiscalização de agrotóxicos, seus componentes e afins, e dá outras providências.""",1999-08-31T00:00:00Z,senado,senado,Blairo Maggi PL / MT,NA,NA,PL do Veneno,Meio Ambiente,Ordinária,Plenário,Jonas Pinheiro,5
2121442,PL,6726,"Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal. Revoga as Leis nº 8.448, de 1992 e 8.852, de 1994 e dispositivos das Leis nº 8.112, de 1990 e 10.887, de 2004.",2016-12-14T22:16:00Z,camara,senado,Senado Federal - Comissão Especial do Extrateto SF,NA,NA,Lei do Teto Remuneratório,Agenda Nacional,Prioridade,Plenário,Dep. Rubens Bueno (PPS-PR),6
127753,PLS,449,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,2016-12-08T00:00:00Z,senado,senado,Comissão Especial do Extrateto  ,NA,NA,Lei do Teto Remuneratório,Agenda Nacional,Ordinária,Plenário,Relator não encontrado,6
