prop_id,casa,data_hora,sequencia,texto_tramitacao,sigla_local,id_situacao,descricao_situacao,link_inteiro_teor,id_principal
453380,camara,2009-09-30T17:38:00Z,1,Apresentação do Projeto de Lei pelo Deputado Fernando Chiarelli (PDT-SP).,PLEN,100,Tramitando em Conjunto,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=697615,453380
453380,camara,2009-09-30T18:23:00Z,2,Recebimento pela SEPRO.,SEPRO,500,NA,NA,453380
453380,camara,2009-09-30T18:23:00Z,3,"Encaminhado  à SINOPSE (Revisão da Ementa, Explicação da Ementa e Indexação)",SINOPSE,1003,NA,NA,453380
453380,camara,2009-09-30T18:23:00Z,4,Encaminhado  à CEDI (Legislação Citada),CEDI,1004,NA,NA,453380
453380,camara,2009-09-30T19:40:00Z,5,Encaminhado à(ao) SECAP(SGM) através da guia de Remessa (GR/SEPRO) nº 4023/2009.,SEPRO,180,NA,NA,453380
453380,camara,2009-10-01T09:56:00Z,6,Recebimento pela SECAP(SGM).,SECAP(SGM),500,NA,NA,453380
453380,camara,2009-10-08T00:00:00Z,7,Despacho a Confirmar.,MESA,110,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=700685,453380
453380,camara,2009-10-13T11:24:00Z,8,Despacho Chancelado,SECAP(SGM),180,NA,NA,453380
453380,camara,2009-10-13T11:24:00Z,9,Notificação à Sinopse de Despacho Chancelado,SECAP(SGM),1005,NA,NA,453380
453380,camara,2009-10-13T11:33:00Z,12,Encaminhado à(ao) CCP através da guia de Remessa (GR/SECAP(SGM)) nº 1255/2009.,SECAP(SGM),180,NA,NA,453380
453380,camara,2009-10-13T11:33:00Z,10,Apense-se à(ao) PL-1292/1995.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Prioridade,MESA,129,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=700685,453380
453380,camara,2009-10-13T12:33:00Z,11,Encaminhamento de Despacho de Distribuição à CCP para publicação.,MESA,604,NA,NA,453380
453380,camara,2009-10-13T15:20:00Z,13,Recebimento pela CCP.,CCP,500,NA,NA,453380
453380,camara,2009-10-15T00:00:00Z,14,Realizar o Encaminhamento para CCJC,CCP,910,NA,NA,453380
453380,camara,2009-10-15T00:00:00Z,16,Encaminhada à publicação. Publicação Inicial no DCD 16/10/09 PÁG 57216 COL 02.,CCP,604,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=762769,453380
453380,camara,2009-10-15T10:35:00Z,15,Encaminhado à(ao) CCJC através da guia de Remessa (GR/CCP) nº 8961/2009.,CCP,180,NA,NA,453380
453380,camara,2009-10-15T16:10:00Z,17,Recebimento pela CCJC.,CCJC,500,NA,NA,453380
453380,camara,2009-10-19T00:00:00Z,19,"Designado Relator, Dep. José Eduardo Cardozo (PT-SP)",CCJC,320,NA,NA,453380
453380,camara,2009-10-19T09:42:00Z,18,Apensação desta proposição ao PL 1292/1995.,CCJC,106,NA,NA,453380
453380,camara,2011-02-14T15:48:00Z,20,Indeferido o pedido de desarquivamento desta proposição constante do REQ-1/2011 => PL-7404/2010por não se tratar de matéria sujeita ao arquivamento previsto no artigo 105 do RICD.,MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=837853,453380
453380,camara,2018-03-23T10:29:00Z,21,"Recebimento pela CCP, apensado ao PL-1292/1995",CCP,500,NA,NA,453380
453380,camara,2018-03-23T10:43:00Z,22,"Recebimento pela PL129295, apensado ao PL-1292/1995",PL129295,500,NA,NA,453380
453380,camara,2018-12-05T18:01:00Z,23,"Recebimento pela CCP, apensado ao PL-1292/1995",CCP,500,NA,NA,453380
