prop_id,casa,data_hora,sequencia,texto_tramitacao,sigla_local,id_situacao,descricao_situacao,link_inteiro_teor,id_principal
447229,camara,2009-08-26T00:00:00Z,1,Apresentação do Projeto de Lei pelo Deputado Maurício Rands (PT-PE).,PLEN,100,Tramitando em Conjunto,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=684063,447229
447229,camara,2009-08-26T21:18:00Z,2,Recebimento pela SEPRO.,SEPRO,500,NA,NA,447229
447229,camara,2009-08-26T21:18:00Z,3,"Encaminhado  à SINOPSE (Revisão da Ementa, Explicação da Ementa e Indexação)",SINOPSE,1003,NA,NA,447229
447229,camara,2009-08-26T21:18:00Z,4,Encaminhado  à CEDI (Legislação Citada),CEDI,1004,NA,NA,447229
447229,camara,2009-08-27T11:47:00Z,5,Encaminhado à(ao) SECAP(SGM) através da guia de Remessa (GR/SEPRO) nº 3852/2009.,SEPRO,180,NA,NA,447229
447229,camara,2009-08-27T14:47:00Z,6,Recebimento pela SECAP(SGM).,SECAP(SGM),500,NA,NA,447229
447229,camara,2009-09-15T00:00:00Z,7,Despacho a Confirmar.,MESA,110,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=690901,447229
447229,camara,2009-09-16T11:36:00Z,8,Despacho Chancelado,SECAP(SGM),180,NA,NA,447229
447229,camara,2009-09-16T11:36:00Z,9,Notificação à Sinopse de Despacho Chancelado,SECAP(SGM),1005,NA,NA,447229
447229,camara,2009-09-16T11:50:00Z,12,Encaminhado à(ao) CCP através da guia de Remessa (GR/SECAP(SGM)) nº 1213/2009.,SECAP(SGM),180,NA,NA,447229
447229,camara,2009-09-16T11:50:00Z,10,Apense-se à(ao) PL-3407/2004.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Prioridade,MESA,129,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=690901,447229
447229,camara,2009-09-16T11:51:00Z,11,Encaminhamento de Despacho de Distribuição à CCP para publicação.,MESA,604,NA,NA,447229
447229,camara,2009-09-16T15:49:00Z,13,Recebimento pela CCP.,CCP,500,NA,NA,447229
447229,camara,2009-09-17T17:36:00Z,14,Encaminhado à(ao) CCJC através da guia de Remessa (GR/CCP) nº 8627/2009.,CCP,180,NA,NA,447229
447229,camara,2009-09-18T00:00:00Z,15,Encaminhada à publicação. Publicação Inicial no DCD de 19/09/09 PÁG 51415 COL 01.,CCP,604,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=746460,447229
447229,camara,2009-09-18T15:58:00Z,16,Recebimento pela CCJC.,CCJC,500,NA,NA,447229
447229,camara,2009-09-21T00:00:00Z,18,"Designado Relator, Dep. José Eduardo Cardozo (PT-SP)",CCJC,320,NA,NA,447229
447229,camara,2009-09-21T10:00:00Z,17,Apensação desta proposição ao PL 3407/2004.,CCJC,106,NA,NA,447229
447229,camara,2011-02-14T15:48:00Z,19,Indeferido o pedido de desarquivamento desta proposição constante do REQ-1/2011 => PL-7404/2010por não se tratar de matéria sujeita ao arquivamento previsto no artigo 105 do RICD.,MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=837853,447229
447229,camara,2018-03-23T10:29:00Z,20,"Recebimento pela CCP, apensado ao PL-3407/2004",CCP,500,NA,NA,447229
447229,camara,2018-03-23T10:43:00Z,21,"Recebimento pela PL129295, apensado ao PL-3407/2004",PL129295,500,NA,NA,447229
447229,camara,2018-12-05T18:01:00Z,22,"Recebimento pela CCP, apensado ao PL-3407/2004",CCP,500,NA,NA,447229
