prop_id,casa,data_hora,sequencia,texto_tramitacao,sigla_local,id_situacao,descricao_situacao,link_inteiro_teor,id_principal
354128,camara,2007-06-04T18:35:00Z,1,Apresentação do Projeto de Lei pelo Deputado Vital do Rêgo Filho (PMDB-PB).,PLEN,100,Tramitando em Conjunto,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=466518,354128
354128,camara,2007-06-04T18:50:00Z,2,Recebimento pela SEPRO -  - Sueli de Souza.,SEPRO,500,NA,NA,354128
354128,camara,2007-06-04T18:50:00Z,3,"Encaminhado  à SINOPSE (Revisão da Ementa, Explicação da Ementa e Indexação)",SINOPSE,1003,NA,NA,354128
354128,camara,2007-06-04T18:50:00Z,4,Encaminhado  à CEDI (Legislação Citada),CEDI,1004,NA,NA,354128
354128,camara,2007-06-05T09:04:00Z,5,Encaminhado à(ao) SECAP(SGM) através da guia de Remessa (GR/SEPRO) nº 551/2007.,SEPRO,180,NA,NA,354128
354128,camara,2007-06-05T09:57:00Z,6,Recebimento pela SECAP(SGM).,SECAP(SGM),500,NA,NA,354128
354128,camara,2007-06-13T00:00:00Z,7,Despacho a Confirmar.,MESA,110,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=469718,354128
354128,camara,2007-06-14T10:51:00Z,8,Despacho Chancelado,SECAP(SGM),180,NA,NA,354128
354128,camara,2007-06-14T10:51:00Z,9,Notificação à Sinopse de Despacho Chancelado,SECAP(SGM),1005,NA,NA,354128
354128,camara,2007-06-14T11:08:00Z,12,Encaminhado à(ao) CCP através da guia de Remessa (GR/SECAP(SGM)) nº 203/2007.,SECAP(SGM),180,NA,NA,354128
354128,camara,2007-06-14T11:09:00Z,10,Apense-se à(ao) PL-3735/1997.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Urgência art. 155 RICD,MESA,129,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=469718,354128
354128,camara,2007-06-14T11:10:00Z,11,Encaminhamento de Despacho de Distribuição à CCP para publicação.,MESA,604,NA,NA,354128
354128,camara,2007-06-14T16:20:00Z,13,Recebimento pela CCP.,CCP,500,NA,NA,354128
354128,camara,2007-06-21T00:00:00Z,15,Encaminhada à publicação. Publicação Inicial no DCD 22 06 07 PAG 31314 COL 01.,CCP,604,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=550431,354128
354128,camara,2007-06-21T10:52:00Z,14,Encaminhado à(ao) CCJC através da guia de Remessa (GR/CCP) nº 1529/2007.,CCP,180,NA,NA,354128
354128,camara,2007-06-21T16:56:00Z,16,Recebimento pela CCJC.,CCJC,500,NA,NA,354128
354128,camara,2007-06-22T00:00:00Z,18,"Designado Relator, Dep. José Eduardo Cardozo (PT-SP)",CCJC,320,NA,NA,354128
354128,camara,2007-06-22T10:25:00Z,17,Apensação desta proposição ao PL 3735/1997.,CCJC,106,NA,NA,354128
354128,camara,2011-02-14T15:48:00Z,19,Indeferido o pedido de desarquivamento desta proposição constante do REQ-1/2011 => PL-7404/2010por não se tratar de matéria sujeita ao arquivamento previsto no artigo 105 do RICD.,MESA,640,NA,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=837853,354128
354128,camara,2018-03-23T10:29:00Z,20,"Recebimento pela CCP, apensado ao PL-3735/1997",CCP,500,NA,NA,354128
354128,camara,2018-03-23T10:43:00Z,21,"Recebimento pela PL129295, apensado ao PL-3735/1997",PL129295,500,NA,NA,354128
354128,camara,2018-12-05T18:01:00Z,22,"Recebimento pela CCP, apensado ao PL-3735/1997",CCP,500,NA,NA,354128
